aiohappyeyeballs             2.6.1
aiohttp                      3.12.15
aiosignal                    1.4.0
altair                       5.5.0
annotated-types              0.7.0
anyio                        3.7.1
attrs                        25.3.0
bcrypt                       3.2.2
blinker                      1.9.0
cachetools                   5.5.2
certifi                      2025.8.3
cffi                         2.0.0
charset-normalizer           3.4.3
click                        8.2.1
colorama                     0.4.6
cryptography                 46.0.1
dataclasses-json             0.6.7
distro                       1.9.0
dnspython                    2.7.0
ecdsa                        0.19.1
email-validator              2.3.0
fastapi                      0.116.1
fastapi-cli                  0.0.10
fastapi-cloud-cli            0.1.5
frozenlist                   1.7.0
gitdb                        4.0.12
GitPython                    3.1.45
google-ai-generativelanguage 0.6.15
google-api-core              2.25.1
google-auth                  2.40.3
googleapis-common-protos     1.70.0
greenlet                     3.2.4
grpcio                       1.74.0
grpcio-status                1.71.2
h11                          0.16.0
httpcore                     1.0.9
httptools                    0.6.4
httpx                        0.28.1
httpx-sse                    0.4.1
idna                         3.10
Jinja2                       3.1.6
jiter                        0.10.0
jsonpatch                    1.33
jsonpointer                  3.0.0
jsonschema                   4.25.1
jsonschema-specifications    2025.4.1
langchain                    0.3.19
langchain-community          0.3.18
langchain-core               0.3.37
langchain-openai             0.3.6
langchain-text-splitters     0.3.6
langsmith                    0.3.45
markdown-it-py               4.0.0
MarkupSafe                   3.0.2
marshmallow                  3.26.1
mdurl                        0.1.2
motor                        3.7.1
multidict                    6.6.4
mypy_extensions              1.1.0
mysql-connector-python       9.4.0
narwhals                     2.2.0
numpy                        2.3.2
openai                       1.102.0
orjson                       3.11.3
packaging                    24.2
pandas                       2.3.2
passlib                      1.7.4
pillow                       11.3.0
pip                          26.0
propcache                    0.3.2
proto-plus                   1.26.1
protobuf                     5.29.5
psycopg2                     2.9.11
psycopg2-binary              2.9.11
pyarrow                      21.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.23
pydantic                     2.11.7
pydantic_core                2.33.2
pydantic-settings            2.10.1
pydeck                       0.9.1
Pygments                     2.19.2
PyJWT                        2.10.1
pymongo                      4.14.1
python-dateutil              2.9.0.post0
python-dotenv                1.1.1
python-jose                  3.5.0
python-multipart             0.0.20
PythonTurtle                 0.3.2
pytz                         2025.2
PyYAML                       6.0.2
referencing                  0.36.2
regex                        2025.7.34
requests                     2.32.5
requests-toolbelt            1.0.0
rich                         13.9.4
rich-toolkit                 0.15.0
rignore                      0.6.4
rpds-py                      0.27.1
rsa                          4.9.1
sentry-sdk                   2.35.2
shellingham                  1.5.4
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
SQLAlchemy                   2.0.43
sqlmodel                     0.0.31
starlette                    0.47.3
streamlit                    1.42.2
tenacity                     9.1.2
tiktoken                     0.11.0
toml                         0.10.2
tornado                      6.5.2
tqdm                         4.67.1
typer                        0.17.3
types-cryptography           3.3.23.2
types-PyJWT                  1.7.1
typing_extensions            4.15.0
typing-inspect               0.9.0
typing-inspection            0.4.1
tzdata                       2025.2
urllib3                      2.5.0
uvicorn                      0.35.0
watchdog                     6.0.0
watchfiles                   1.1.0
watchgod                     0.8.2
websockets                   15.0.1
yarl                         1.20.1
zstandard                    0.23.0
